Date Time (UTC),Device,Direction,Payload,Approx Lat/Lng,Payload (Text),Length (Bytes),Credits
07/Oct/2019 01:17:02,RockBLOCK 15994,MO,32342e352c2038353436312c20313431332c202033372e3134342c2d3131352e3236322c20313530312c302c30,"37.15615,-115.2347","24.5, 85461, 1413,  37.144,-115.262, 1501,0,0",45,1
07/Oct/2019 00:44:43,RockBLOCK 15994,MO,32352e322c2038353436302c20313431342c202033372e3134342c2d3131352e3236322c20313530302c302c30,"37.14686666666667,-115.27545","25.2, 85460, 1414,  37.144,-115.262, 1500,0,0",45,1
07/Oct/2019 00:10:45,RockBLOCK 15994,MO,32362e302c2038353437362c20313431322c202033372e3134342c2d3131352e3236322c20313439382c302c30,"37.13645,-115.2155","26.0, 85476, 1412,  37.144,-115.262, 1498,0,0",45,1
06/Oct/2019 23:38:31,RockBLOCK 15994,MO,32372e312c2038353530322c20313430392c202033372e3134342c2d3131352e3236322c20313439382c302c30,"37.1849,-115.2347","27.1, 85502, 1409,  37.144,-115.262, 1498,0,0",45,1
06/Oct/2019 23:06:15,RockBLOCK 15994,MO,32372e342c2038353532352c20313430372c202033372e3134342c2d3131352e3236322c20313439392c302c30,"37.14686666666667,-115.27545","27.4, 85525, 1407,  37.144,-115.262, 1499,0,0",45,1
06/Oct/2019 22:29:23,RockBLOCK 15994,MO,32372e372c2038353535352c20313430342c202033372e3134342c2d3131352e3236322c20313439392c302c30,"37.18598333333333,-115.33545","27.7, 85555, 1404,  37.144,-115.262, 1499,0,0",45,1
06/Oct/2019 21:57:09,RockBLOCK 15994,MO,32372e382c2038353539312c20313430312c202033372e3134342c2d3131352e3236322c20313439382c302c30,"37.13645,-115.2155","27.8, 85591, 1401,  37.144,-115.262, 1498,0,0",45,1
06/Oct/2019 21:24:52,RockBLOCK 15994,MO,32382e312c2038353632302c20313339382c202033372e3134342c2d3131352e3236322c20313439372c302c30,"37.15615,-115.2347","28.1, 85620, 1398,  37.144,-115.262, 1497,0,0",45,1
06/Oct/2019 20:52:11,RockBLOCK 15994,MO,32382e302c2038353636312c20313339342c202033372e3134342c2d3131352e3236322c20313439362c302c30,"37.14686666666667,-115.27545","28.0, 85661, 1394,  37.144,-115.262, 1496,0,0",45,1
06/Oct/2019 20:15:37,RockBLOCK 15994,MO,32372e392c2038353731372c20313338392c202033372e3134342c2d3131352e3236322c20313439362c302c30,"37.14573333333333,-115.17473333333334","27.9, 85717, 1389,  37.144,-115.262, 1496,0,0",45,1
06/Oct/2019 19:43:19,RockBLOCK 15994,MO,32372e382c2038353738312c20313338332c202033372e3134342c2d3131352e3236322c20313439392c302c30,"37.2229,-115.19391666666667","27.8, 85781, 1383,  37.144,-115.262, 1499,0,0",45,1
06/Oct/2019 19:11:04,RockBLOCK 15994,MO,32372e322c2038353739372c20313338312c202033372e3134342c2d3131352e3236322c20313530312c302c30,"37.14686666666667,-115.27545","27.2, 85797, 1381,  37.144,-115.262, 1501,0,0",45,1
06/Oct/2019 18:38:52,RockBLOCK 15994,MO,32362e332c2038353832342c20313337392c202033372e3134342c2d3131352e3236322c20313530302c302c30,"37.14686666666667,-115.27545","26.3, 85824, 1379,  37.144,-115.262, 1500,0,0",45,1
06/Oct/2019 18:06:35,RockBLOCK 15994,MO,32352e322c2038353832322c20313337392c202033372e3134342c2d3131352e3236322c20313530312c302c30,"37.14573333333333,-115.17473333333334","25.2, 85822, 1379,  37.144,-115.262, 1501,0,0",45,1
06/Oct/2019 17:34:21,RockBLOCK 15994,MO,32342e342c2038353833332c20313337382c202033372e3134342c2d3131352e3236322c20313530302c302c30,"37.15615,-115.2347","24.4, 85833, 1378,  37.144,-115.262, 1500,0,0",45,1
06/Oct/2019 17:02:10,RockBLOCK 15994,MO,32332e362c2038353833332c20313337382c202033372e3134342c2d3131352e3236322c20313439342c302c30,"37.127183333333335,-115.25623333333333","23.6, 85833, 1378,  37.144,-115.262, 1494,0,0",45,1
06/Oct/2019 16:29:54,RockBLOCK 15994,MO,32322e392c2038353830392c20313338302c202033372e3134342c2d3131352e3236322c20313439322c302c30,"37.17665,-115.37616666666666","22.9, 85809, 1380,  37.144,-115.262, 1492,0,0",45,1
06/Oct/2019 15:57:07,RockBLOCK 15994,MO,32322e322c2038353738352c20313338332c202033372e3134342c2d3131352e3236322c20313439322c302c30,"37.13645,-115.2155","22.2, 85785, 1383,  37.144,-115.262, 1492,0,0",45,1
06/Oct/2019 15:25:02,RockBLOCK 15994,MO,32302e392c2038353735312c20313338362c202033372e3134342c2d3131352e3236322c20313439312c302c30,"37.15615,-115.2347","20.9, 85751, 1386,  37.144,-115.262, 1491,0,0",45,1
06/Oct/2019 14:52:52,RockBLOCK 15994,MO,31392e312c2038353732372c20313338382c202033372e3134342c2d3131352e3236322c20313439392c302c30,"37.15615,-115.2347","19.1, 85727, 1388,  37.144,-115.262, 1499,0,0",45,1
06/Oct/2019 14:18:00,RockBLOCK 15994,MO,31372e322c2038353639312c20313339312c202033372e3134342c2d3131352e3236322c20313530302c302c30,"37.14888333333333,-115.4769","17.2, 85691, 1391,  37.144,-115.262, 1500,0,0",45,1
06/Oct/2019 13:45:48,RockBLOCK 15994,MO,31362e362c2038353634392c20313339352c202033372e3134342c2d3131352e3236322c20313530332c302c30,"37.15615,-115.2347","16.6, 85649, 1395,  37.144,-115.262, 1503,0,0",45,1
06/Oct/2019 13:13:30,RockBLOCK 15994,MO,31372e312c2038353630362c20313430302c202033372e3134342c2d3131352e3236322c20313530322c302c30,"37.1849,-115.2347","17.1, 85606, 1400,  37.144,-115.262, 1502,0,0",45,1
06/Oct/2019 12:41:14,RockBLOCK 15994,MO,31372e332c2038353537342c20313430332c202033372e3134342c2d3131352e3236322c20313530302c302c30,"37.14686666666667,-115.27545","17.3, 85574, 1403,  37.144,-115.262, 1500,0,0",45,1
06/Oct/2019 12:04:00,RockBLOCK 15994,MO,31362e392c2038353534312c20313430362c202033372e3134342c2d3131352e3236322c20313530302c302c30,"37.14686666666667,-115.27545","16.9, 85541, 1406,  37.144,-115.262, 1500,0,0",45,1
06/Oct/2019 11:29:59,RockBLOCK 15994,MO,31372e332c2038353532302c20313430382c202033372e3134342c2d3131352e3236322c20313530312c302c30,"37.13645,-115.2155","17.3, 85520, 1408,  37.144,-115.262, 1501,0,0",45,1
06/Oct/2019 10:54:51,RockBLOCK 15994,MO,31372e372c2038353437312c20313431322c202033372e3134342c2d3131352e3236322c20313530342c302c30,"37.14686666666667,-115.27545","17.7, 85471, 1412,  37.144,-115.262, 1504,0,0",45,1
06/Oct/2019 10:22:37,RockBLOCK 15994,MO,31372e392c2038353434352c20313431352c202033372e3134342c2d3131352e3236322c20313530322c302c30,"37.14686666666667,-115.27545","17.9, 85445, 1415,  37.144,-115.262, 1502,0,0",45,1
06/Oct/2019 09:50:20,RockBLOCK 15994,MO,31382e312c2038353433342c20313431362c202033372e3134342c2d3131352e3236322c20313530302c302c30,"37.14686666666667,-115.27545","18.1, 85434, 1416,  37.144,-115.262, 1500,0,0",45,1
06/Oct/2019 09:17:32,RockBLOCK 15994,MO,31382e312c2038353433332c20313431362c202033372e3134342c2d3131352e3236322c20313530302c302c30,"37.14686666666667,-115.27545","18.1, 85433, 1416,  37.144,-115.262, 1500,0,0",45,1
06/Oct/2019 08:45:24,RockBLOCK 15994,MO,31382e342c2038353339372c20313431392c202033372e3134342c2d3131352e3236322c20313530302c302c30,"37.14951666666666,-113.74288333333334","18.4, 85397, 1419,  37.144,-115.262, 1500,0,0",45,1
06/Oct/2019 08:11:34,RockBLOCK 15994,MO,31382e372c2038353336332c20313432332c202033372e3134342c2d3131352e3236322c20313530332c302c30,"37.14686666666667,-115.27545","18.7, 85363, 1423,  37.144,-115.262, 1503,0,0",45,1
06/Oct/2019 07:37:14,RockBLOCK 15994,MO,31382e372c2038353334322c20313432352c202033372e3134342c2d3131352e3236322c20313530352c302c30,"37.127183333333335,-115.25623333333333","18.7, 85342, 1425,  37.144,-115.262, 1505,0,0",45,1
06/Oct/2019 07:05:02,RockBLOCK 15994,MO,31382e342c2038353335312c20313432342c202033372e3134342c2d3131352e3236322c20313530332c302c30,"37.14686666666667,-115.27545","18.4, 85351, 1424,  37.144,-115.262, 1503,0,0",45,1
06/Oct/2019 06:32:49,RockBLOCK 15994,MO,31382e312c2038353335352c20313432342c202033372e3134342c2d3131352e3236322c20313530322c302c30,"37.13645,-115.2155","18.1, 85355, 1424,  37.144,-115.262, 1502,0,0",45,1
06/Oct/2019 05:59:57,RockBLOCK 15994,MO,31372e382c2038353335362c20313432332c202033372e3134342c2d3131352e3236322c20313530332c302c30,"37.14686666666667,-115.27545","17.8, 85356, 1423,  37.144,-115.262, 1503,0,0",45,1
06/Oct/2019 05:27:48,RockBLOCK 15994,MO,31372e312c2038353333352c20313432352c202033372e3134342c2d3131352e3236322c20313530362c302c30,"37.14686666666667,-115.27545","17.1, 85335, 1425,  37.144,-115.262, 1506,0,0",45,1
06/Oct/2019 04:55:35,RockBLOCK 15994,MO,31352e302c2038353334322c20313432352c202033372e3134342c2d3131352e3236322c20313530392c302c30,"37.14686666666667,-115.27545","15.0, 85342, 1425,  37.144,-115.262, 1509,0,0",45,1
06/Oct/2019 04:22:12,RockBLOCK 15994,MO,31312e392c2038353333392c20313432352c202033372e3134342c2d3131352e3236322c20313531302c302c30,"37.14686666666667,-115.27545","11.9, 85339, 1425,  37.144,-115.262, 1510,0,0",45,1
06/Oct/2019 04:19:27,RockBLOCK 15994,MT,00002020,,,4,1
06/Oct/2019 04:16:37,RockBLOCK 15994,MO,31312e322c2038353333342c20313432362c202033372e3134342c2d3131352e3236322c20313531302c302c30,"37.1077,-115.2155","11.2, 85334, 1426,  37.144,-115.262, 1510,0,0",45,1
06/Oct/2019 04:13:24,RockBLOCK 15994,MO,31302e382c2038353332362c20313432362c202033372e3134342c2d3131352e3236322c20313531302c302c30,"37.14686666666667,-115.27545","10.8, 85326, 1426,  37.144,-115.262, 1510,0,0",45,1
06/Oct/2019 04:07:19,RockBLOCK 15994,MO,31302e302c2038353332322c20313432372c202033372e3134342c2d3131352e3236322c20313531302c302c30,"37.15615,-115.2347","10.0, 85322, 1427,  37.144,-115.262, 1510,0,0",45,1
06/Oct/2019 04:04:11,RockBLOCK 15994,MO,20392e352c2038353331392c20313432372c202033372e3134342c2d3131352e3236322c20313531302c302c30,"37.15615,-115.2347"," 9.5, 85319, 1427,  37.144,-115.262, 1510,0,0",45,1
06/Oct/2019 03:58:43,RockBLOCK 15994,MO,20382e362c2038353331322c20313432382c202033372e3134342c2d3131352e3236322c20313531302c302c30,"37.13645,-115.2155"," 8.6, 85312, 1428,  37.144,-115.262, 1510,0,0",45,1
06/Oct/2019 03:55:32,RockBLOCK 15994,MO,20382e302c2038353331312c20313432382c202033372e3134342c2d3131352e3236322c20313531302c302c30,"37.13645,-115.2155"," 8.0, 85311, 1428,  37.144,-115.262, 1510,0,0",45,1
06/Oct/2019 03:49:57,RockBLOCK 15994,MO,20362e382c2038353331312c20313432382c202033372e3134342c2d3131352e3236322c20313531302c302c30,"37.13645,-115.2155"," 6.8, 85311, 1428,  37.144,-115.262, 1510,0,0",45,1
06/Oct/2019 03:46:46,RockBLOCK 15994,MO,20352e392c2038353331342c20313432372c202033372e3134342c2d3131352e3236322c20313531302c302c30,"37.14686666666667,-115.27545"," 5.9, 85314, 1427,  37.144,-115.262, 1510,0,0",45,1
06/Oct/2019 03:41:09,RockBLOCK 15994,MO,20342e312c2038353330342c20313432382c202033372e3134342c2d3131352e3236322c20313531312c302c30,"37.09843333333333,-115.25623333333333"," 4.1, 85304, 1428,  37.144,-115.262, 1511,0,0",45,1
06/Oct/2019 03:37:58,RockBLOCK 15994,MO,20322e392c2038353330362c20313432382c202033372e3134342c2d3131352e3236322c20313531312c302c30,"37.14686666666667,-115.27545"," 2.9, 85306, 1428,  37.144,-115.262, 1511,0,0",45,1
06/Oct/2019 03:34:38,RockBLOCK 15994,MO,20312e342c2038353330332c20313432382c202033372e3134342c2d3131352e3236322c20313531322c302c30,"37.14686666666667,-115.27545"," 1.4, 85303, 1428,  37.144,-115.262, 1512,0,0",45,1
06/Oct/2019 03:31:26,RockBLOCK 15994,MO,2d302e342c2038353330312c20313432392c202033372e3134342c2d3131352e3236322c20313531312c302c30,"37.13645,-115.2155","-0.4, 85301, 1429,  37.144,-115.262, 1511,0,0",45,1
06/Oct/2019 03:28:18,RockBLOCK 15994,MO,2d322e392c2038353331302c20313432382c202033372e3134342c2d3131352e3236322c20313531312c302c30,"37.14686666666667,-115.27545","-2.9, 85310, 1428,  37.144,-115.262, 1511,0,0",45,1
06/Oct/2019 03:23:18,RockBLOCK 15994,MO,2d362e362c2038313638352c20313738312c202033372e3133382c2d3131352e3236392c20313932382c302c30,"37.14686666666667,-115.27545","-6.6, 81685, 1781,  37.138,-115.269, 1928,0,0",45,1
06/Oct/2019 03:20:05,RockBLOCK 15994,MO,2d382e332c2037383534352c20323039372c202033372e3133352c2d3131352e3237372c20323235322c302c30,"37.1756,-115.27545","-8.3, 78545, 2097,  37.135,-115.277, 2252,0,0",45,1
06/Oct/2019 03:16:51,RockBLOCK 15994,MO,2d392e382c2037353539372c20323430332c202033372e3133362c2d3131352e3238332c20323538352c302c30,"37.14686666666667,-115.27545","-9.8, 75597, 2403,  37.136,-115.283, 2585,0,0",45,1
06/Oct/2019 03:13:41,RockBLOCK 15994,MO,2d31312e322c2037323632382c20323732322c202033372e3134312c2d3131352e3238392c20323931302c302c30,"37.09843333333333,-115.25623333333333","-11.2, 72628, 2722,  37.141,-115.289, 2910,0,0",46,1
06/Oct/2019 03:10:30,RockBLOCK 15994,MO,2d31322e372c2037303330302c20323937392c202033372e3135332c2d3131352e3330312c20333135342c302c30,"37.18598333333333,-115.33545","-12.7, 70300, 2979,  37.153,-115.301, 3154,0,0",46,1
06/Oct/2019 03:07:27,RockBLOCK 15994,MO,2d31342e342c2036383430352c20333139332c202033372e3137312c2d3131352e3332302c20333430342c302c30,"37.14791666666667,-115.37616666666666","-14.4, 68405, 3193,  37.171,-115.320, 3404,0,0",46,1
06/Oct/2019 03:04:17,RockBLOCK 15994,MO,2d31362e312c2036353731352c20333530362c202033372e3138332c2d3131352e3333392c20333738362c302c30,"37.17665,-115.37616666666666","-16.1, 65715, 3506,  37.183,-115.339, 3786,0,0",46,1
06/Oct/2019 03:01:06,RockBLOCK 15994,MO,2d31372e382c2036323938382c20333833342c202033372e3139312c2d3131352e3335352c20343131342c302c30,"37.18873333333333,-115.63775","-17.8, 62988, 3834,  37.191,-115.355, 4114,0,0",46,1
06/Oct/2019 02:56:46,RockBLOCK 15994,MO,2d32302e322c2035393038352c20343332342c202033372e3139392c2d3131352e3338312c20343630332c302c30,"37.18698333333333,-115.4362","-20.2, 59085, 4324,  37.199,-115.381, 4603,0,0",46,1
06/Oct/2019 02:53:34,RockBLOCK 15994,MO,2d32322e302c2035363735302c20343633302c202033372e3230312c2d3131352e3430332c20343933342c302c30,"37.1973,-115.49628333333334","-22.0, 56750, 4630,  37.201,-115.403, 4934,0,0",46,1
06/Oct/2019 02:50:21,RockBLOCK 15994,MO,2d32332e372c2035343135392c20343938322c202033372e3230352c2d3131352e3432342c20353331312c302c30,"37.29155,-117.85736666666666","-23.7, 54159, 4982,  37.205,-115.424, 5311,0,0",46,1
06/Oct/2019 02:47:09,RockBLOCK 15994,MO,2d32352e332c2035313331342c20353338342c202033372e3231312c2d3131352e3434372c20353735322c302c30,"37.21745,-115.63775","-25.3, 51314, 5384,  37.211,-115.447, 5752,0,0",46,1
06/Oct/2019 02:44:02,RockBLOCK 15994,MO,2d32362e382c2034383430372c20353831332c202033372e3231352c2d3131352e3437352c20363230302c302c30,"37.227666666666664,-115.6979","-26.8, 48407, 5813,  37.215,-115.475, 6200,0,0",46,1
06/Oct/2019 02:40:49,RockBLOCK 15994,MO,2d32382e342c2034363035372c20363137362c202033372e3232312c2d3131352e3530332c20363536312c302c30,"37.2363,-115.55641666666666","-28.4, 46057, 6176,  37.221,-115.503, 6561,0,0",46,1
06/Oct/2019 02:37:35,RockBLOCK 15994,MO,2d32392e392c2034333937332c20363531312c202033372e3232342c2d3131352e3533362c20363934302c302c30,"37.2354,-115.45558333333334","-29.9, 43973, 6511,  37.224,-115.536, 6940,0,0",46,1
06/Oct/2019 02:34:20,RockBLOCK 15994,MO,2d33312e392c2034303731302c20373036322c202033372e3232382c2d3131352e3538332c20373534302c302c30,"37.1879,-115.53696666666667","-31.9, 40710, 7062,  37.228,-115.583, 7540,0,0",46,1
06/Oct/2019 02:30:09,RockBLOCK 15994,MO,2d33332e322c2033383037392c20373533332c202033372e3232382c2d3131352e3632312c20383033382c302c30,"37.22403333333333,-115.2947","-33.2, 38079, 7533,  37.228,-115.621, 8038,0,0",46,1
06/Oct/2019 02:27:00,RockBLOCK 15994,MO,2d33342e332c2033353631382c20373939382c202033372e3232362c2d3131352e3635382c20383531382c302c30,"37.24375,-115.31398333333334","-34.3, 35618, 7998,  37.226,-115.658, 8518,0,0",46,1
06/Oct/2019 02:23:50,RockBLOCK 15994,MO,2d33352e342c2033333630332c20383339382c202033372e3232372c2d3131352e3639362c20383931342c302c30,"37.1793,-115.67836666666666","-35.4, 33603, 8398,  37.227,-115.696, 8914,0,0",46,1
06/Oct/2019 02:20:36,RockBLOCK 15994,MO,2d33362e332c2033313831352c20383737302c202033372e3232362c2d3131352e3733312c20393330322c302c30,"37.2363,-115.55641666666666","-36.3, 31815, 8770,  37.226,-115.731, 9302,0,0",46,1
06/Oct/2019 02:17:21,RockBLOCK 15994,MO,2d33372e312c2032393932372c20393138332c202033372e3232352c2d3131352e3736342c20393734352c302c30,"37.18001666666667,-115.77911666666667","-37.1, 29927, 9183,  37.225,-115.764, 9745,0,0",46,1
06/Oct/2019 02:14:08,RockBLOCK 15994,MO,2d33372e352c2032373833372c20393636332c202033372e3139382c2d3131382e3732302c31363333302c302c30,"37.227666666666664,-115.6979","-37.5, 27837, 9663,  37.198,-118.720,16330,0,0",46,1
06/Oct/2019 02:10:46,RockBLOCK 15994,MO,2d33372e392c2032363238362c31303033392c202033372e3139382c2d3131382e3732302c31363333302c302c30,"37.142383333333335,-115.9204","-37.9, 26286,10039,  37.198,-118.720,16330,0,0",46,1
06/Oct/2019 02:07:34,RockBLOCK 15994,MO,2d33382e332c2032353034332c31303335332c202033372e3139382c2d3131382e3732302c31363333302c302c30,"37.18063333333333,-115.87986666666667","-38.3, 25043,10353,  37.198,-118.720,16330,0,0",46,1
06/Oct/2019 02:04:22,RockBLOCK 15994,MO,2d33382e342c2032333634312c31303732342c202033372e3139382c2d3131382e3732302c31363333302c302c30,"37.19963333333333,-115.79871666666666","-38.4, 23641,10724,  37.198,-118.720,16330,0,0",46,1
06/Oct/2019 02:01:06,RockBLOCK 15994,MO,2d33382e332c2032323034362c31313136382c202033372e3139382c2d3131382e3732302c31363333302c302c30,"37.248,-115.81836666666666","-38.3, 22046,11168,  37.198,-118.720,16330,0,0",46,1
06/Oct/2019 01:57:09,RockBLOCK 15994,MO,2d33372e392c2032303435372c31313633362c202033372e3139382c2d3131382e3732302c31363333302c302c30,"37.33388333333333,-115.69638333333333","-37.9, 20457,11636,  37.198,-118.720,16330,0,0",46,1
06/Oct/2019 01:52:20,RockBLOCK 15994,MO,2d33372e322c2031393137392c31323033352c202033372e3139382c2d3131382e3732302c31363333302c302c30,"37.2295,-116.00036666666666","-37.2, 19179,12035,  37.198,-118.720,16330,0,0",46,1
06/Oct/2019 01:49:00,RockBLOCK 15994,MO,2d33362e332c2031373932382c31323434372c202033372e3139382c2d3131382e3732302c31363333302c302c30,"37.14365,-116.22256666666667","-36.3, 17928,12447,  37.198,-118.720,16330,0,0",46,1
06/Oct/2019 01:45:40,RockBLOCK 15994,MO,2d33352e342c2031363932312c31323739362c202033372e3139382c2d3131382e3732302c31363333302c302c30,"37.15326666666667,-116.18213333333334","-35.4, 16921,12796,  37.198,-118.720,16330,0,0",46,1
