Date Time (UTC),Device,Direction,Payload,Approx Lat/Lng,Payload (Text),Length (Bytes),Credits
05/Oct/2019 20:45:59,RockBLOCK 15994,MO,2d31352e352c2020393330392c31363138362c202033362e3938322c2d3132302e3136352c31373130362c302c30,"37.05108333333333,-118.5171","-15.5,  9309,16186,  36.982,-120.165,17106,0,0",46,1
05/Oct/2019 20:42:44,RockBLOCK 15994,MO,2d31352e332c2020393330342c31363138392c202033362e3938302c2d3132302e3230302c31373131322c302c30,"37.0044,-119.78391666666667","-15.3,  9304,16189,  36.980,-120.200,17112,0,0",46,1
05/Oct/2019 20:39:33,RockBLOCK 15994,MO,2d31352e312c2020393238342c31363230302c202033362e3937392c2d3132302e3233352c31373132312c302c30,"37.13545,-120.25318333333334","-15.1,  9284,16200,  36.979,-120.235,17121,0,0",46,1
05/Oct/2019 20:36:18,RockBLOCK 15994,MO,2d31342e392c2020393236382c31363230392c202033362e3937372c2d3132302e3237322c31373134382c302c30,"37.059133333333335,-120.23051666666667","-14.9,  9268,16209,  36.977,-120.272,17148,0,0",46,1
05/Oct/2019 20:32:27,RockBLOCK 15994,MO,2d31342e372c2020393236372c31363231302c202033362e3937362c2d3132302e3331322c31373133372c302c30,"36.99583333333333,-120.08495","-14.7,  9267,16210,  36.976,-120.312,17137,0,0",46,1
05/Oct/2019 20:29:16,RockBLOCK 15994,MO,2d31342e352c2020393234312c31363232352c202033362e3937352c2d3132302e3334352c31373135382c302c30,"36.96703333333333,-120.08495","-14.5,  9241,16225,  36.975,-120.345,17158,0,0",46,1
05/Oct/2019 20:26:05,RockBLOCK 15994,MO,2d31342e332c2020393232392c31363233322c202033362e3937342c2d3132302e3337382c31373136362c302c30,"36.962,-119.92325","-14.3,  9229,16232,  36.974,-120.378,17166,0,0",46,1
05/Oct/2019 20:22:52,RockBLOCK 15994,MO,2d31342e322c2020393138342c31363235382c202033362e3937312c2d3132302e3432312c31373139382c302c30,"37.10798333333334,-120.51576666666666","-14.2,  9184,16258,  36.971,-120.421,17198,0,0",46,1
05/Oct/2019 20:18:31,RockBLOCK 15994,MO,2d31342e312c2020393138342c31363235382c202033362e3937302c2d3132302e3435322c31373139342c302c30,"36.9531,-120.22408333333334","-14.1,  9184,16258,  36.970,-120.452,17194,0,0",46,1
05/Oct/2019 20:15:18,RockBLOCK 15994,MO,2d31332e382c2020393133322c31363238382c202033362e3936382c2d3132302e3439322c31373233332c302c30,"36.997483333333335,-120.34703333333333","-13.8,  9132,16288,  36.968,-120.492,17233,0,0",46,1
05/Oct/2019 20:11:08,RockBLOCK 15994,MO,2d31332e352c2020393130392c31363330322c202033362e3936382c2d3132302e3532332c31373234302c302c30,"36.95771666666667,-120.3858","-13.5,  9109,16302,  36.968,-120.523,17240,0,0",46,1
05/Oct/2019 20:07:52,RockBLOCK 15994,MO,2d31332e322c2020393038392c31363331332c202033362e3936372c2d3132302e3535322c31373235372c302c30,"37.0096,-120.57041666666667","-13.2,  9089,16313,  36.967,-120.552,17257,0,0",46,1
05/Oct/2019 20:03:30,RockBLOCK 15994,MO,2d31322e392c2020393130342c31363330352c202033362e3936372c2d3132302e3539332c31373234362c302c30,"37.05365,-120.69366666666667","-12.9,  9104,16305,  36.967,-120.593,17246,0,0",46,1
05/Oct/2019 19:59:11,RockBLOCK 15994,MO,2d31322e352c2020393039352c31363331302c202033362e3936372c2d3132302e3633352c31373235362c302c30,"37.0096,-120.57041666666667","-12.5,  9095,16310,  36.967,-120.635,17256,0,0",46,1
05/Oct/2019 19:55:18,RockBLOCK 15994,MO,2d31322e332c2020393034372c31363333382c202033362e3936352c2d3132302e3637312c31373238382c302c30,"36.96975,-120.60911666666667","-12.3,  9047,16338,  36.965,-120.671,17288,0,0",46,1
05/Oct/2019 19:52:00,RockBLOCK 15994,MO,2d31322e322c2020393033362c31363334352c202033362e3936342c2d3132302e3730332c31373330362c302c30,"36.9153,-120.78659999999999","-12.2,  9036,16345,  36.964,-120.703,17306,0,0",46,1
05/Oct/2019 19:47:36,RockBLOCK 15994,MO,2d31312e392c2020393030392c31363336312c202033362e3936332c2d3132302e3734362c31373331352c302c30,"36.922266666666665,-120.58625","-11.9,  9009,16361,  36.963,-120.746,17315,0,0",46,1
05/Oct/2019 19:44:21,RockBLOCK 15994,MO,2d31312e372c2020383938342c31363337352c202033362e3936302c2d3132302e3737392c31373334342c302c30,"36.91883333333333,-120.68643333333333","-11.7,  8984,16375,  36.960,-120.779,17344,0,0",46,1
05/Oct/2019 19:39:16,RockBLOCK 15994,MO,2d31312e362c2020383933352c31363430352c202033362e3935362c2d3132302e3832352c31373337352c302c30,"36.96275,-120.8096","-11.6,  8935,16405,  36.956,-120.825,17375,0,0",46,1
05/Oct/2019 19:36:05,RockBLOCK 15994,MO,2d31312e342c2020383839362c31363432382c202033362e3935312c2d3132302e3835352c31373339382c302c30,"37.093716666666666,-121.1799","-11.4,  8896,16428,  36.951,-120.855,17398,0,0",46,1
05/Oct/2019 19:32:18,RockBLOCK 15994,MO,2d31312e342c2020383833392c31363436312c202033362e3934352c2d3132302e3838392c31373433312c302c30,"37.01018333333333,-120.83263333333333","-11.4,  8839,16461,  36.945,-120.889,17431,0,0",46,1
05/Oct/2019 19:29:08,RockBLOCK 15994,MO,2d31312e352c2020383832312c31363437322c202033362e3933372c2d3132302e3931382c31373435352c302c30,"36.915416666666665,-121.04846666666667","-11.5,  8821,16472,  36.937,-120.918,17455,0,0",46,1
05/Oct/2019 19:25:58,RockBLOCK 15994,MO,2d31312e372c2020383739392c31363438362c202033362e3932392c2d3132302e3934372c31373436332c302c30,"37.04241666666667,-121.25685","-11.7,  8799,16486,  36.929,-120.947,17463,0,0",46,1
05/Oct/2019 19:22:44,RockBLOCK 15994,MO,2d31312e382c2020383830332c31363438332c202033362e3932302c2d3132302e3937362c31373436302c302c30,"36.970166666666664,-121.13335","-11.8,  8803,16483,  36.920,-120.976,17460,0,0",46,1
05/Oct/2019 19:19:33,RockBLOCK 15994,MO,2d31312e362c2020383831342c31363437372c202033362e3931312c2d3132312e3030352c31373433352c302c30,"36.87153333333333,-121.18698333333333","-11.6,  8814,16477,  36.911,-121.005,17435,0,0",46,1
05/Oct/2019 19:15:48,RockBLOCK 15994,MO,2d31302e352c2020383937312c31363338332c202033362e3930342c2d3132312e3033382c31373330332c302c30,"36.87916666666667,-120.98685","-10.5,  8971,16383,  36.904,-121.038,17303,0,0",46,1
05/Oct/2019 19:12:34,RockBLOCK 15994,MO,2d382e382c2020393931302c31353834392c202033362e3930322c2d3132312e3036352c31363535332c302c30,"36.91493333333333,-121.31033333333333","-8.8,  9910,15849,  36.902,-121.065,16553,0,0",45,1
05/Oct/2019 19:09:19,RockBLOCK 15994,MO,2d362e352c2031313439312c31353033352c202033362e3930342c2d3132312e3130332c31353633392c302c30,"36.877916666666664,-121.51043333333334","-6.5, 11491,15035,  36.904,-121.103,15639,0,0",45,1
05/Oct/2019 19:05:53,RockBLOCK 15994,MO,2d332e392c2031333331342c31343230332c202033362e3930352c2d3132312e3134372c31343639302c302c30,"36.938766666666666,-123.73991666666667","-3.9, 13314,14203,  36.905,-121.147,14690,0,0",45,1
05/Oct/2019 19:02:40,RockBLOCK 15994,MO,2d312e312c2031353333392c31333338302c202033362e3839342c2d3132312e3139352c31333838322c302c30,"36.851016666666666,-123.75231666666667","-1.1, 15339,13380,  36.894,-121.195,13882,0,0",45,1
05/Oct/2019 18:59:27,RockBLOCK 15994,MO,20312e392c2031373531332c31323538392c202033362e3838332c2d3132312e3234322c31333036382c302c30,"36.88608333333333,-121.31033333333333"," 1.9, 17513,12589,  36.883,-121.242,13068,0,0",45,1
05/Oct/2019 18:56:15,RockBLOCK 15994,MO,20342e392c2032303138372c31313731392c202033362e3836392c2d3132312e3237312c31323135322c302c30,"36.830616666666664,-121.48698333333333"," 4.9, 20187,11719,  36.869,-121.271,12152,0,0",45,1
05/Oct/2019 18:53:01,RockBLOCK 15994,MO,20382e302c2032333337352c31303739362c202033362e3835392c2d3132312e3239302c31313137332c302c30,"36.91088333333333,-121.4104"," 8.0, 23375,10796,  36.859,-121.290,11173,0,0",45,1
05/Oct/2019 18:49:47,RockBLOCK 15994,MO,31302e382c2032363934322c20393837382c202033362e3834362c2d3132312e3330372c31303235302c302c30,"36.8676,-121.28701666666667","10.8, 26942, 9878,  36.846,-121.307,10250,0,0",45,1
05/Oct/2019 18:46:36,RockBLOCK 15994,MO,31332e342c2033303839332c20383936392c202033362e3833362c2d3132312e3332322c20393333312c302c30,"36.87173333333333,-120.92526666666667","13.4, 30893, 8969,  36.836,-121.322, 9331,0,0",45,1
05/Oct/2019 18:43:20,RockBLOCK 15994,MO,31382e372c2034303230392c20373135302c202033362e3831362c2d3132312e3336372c20373434312c302c30,"36.91493333333333,-121.31033333333333","18.7, 40209, 7150,  36.816,-121.367, 7441,0,0",45,1
05/Oct/2019 18:35:50,RockBLOCK 15994,MO,32302e362c2034343535342c20363431372c202033362e3830392c2d3132312e3338362c20363636322c302c30,"36.831466666666664,-121.22536666666667","20.6, 44554, 6417,  36.809,-121.386, 6662,0,0",45,1
05/Oct/2019 18:32:36,RockBLOCK 15994,MO,32322e322c2034393031362c20353732322c202033362e3830362c2d3132312e3339372c20353934302c302c30,"36.78411666666667,-121.20213333333334","22.2, 49016, 5722,  36.806,-121.397, 5940,0,0",45,1
05/Oct/2019 18:29:24,RockBLOCK 15994,MO,32332e362c2035333530382c20353037322c202033362e3830352c2d3132312e3430362c20353233362c302c30,"36.816266666666664,-121.36366666666666","23.6, 53508, 5072,  36.805,-121.406, 5236,0,0",45,1
05/Oct/2019 18:26:13,RockBLOCK 15994,MO,32342e372c2035383135342c20343434352c202033362e3831302c2d3132312e3431362c20343539352c302c30,"36.8275,-121.32535","24.7, 58154, 4445,  36.810,-121.416, 4595,0,0",45,1
05/Oct/2019 18:23:02,RockBLOCK 15994,MO,32352e362c2036333036382c20333832352c202033362e3831362c2d3132312e3432352c20333933302c302c30,"36.834716666666665,-121.38701666666667","25.6, 63068, 3825,  36.816,-121.425, 3930,0,0",45,1
05/Oct/2019 18:19:50,RockBLOCK 15994,MO,32362e332c2036383036362c20333233322c202033362e3832362c2d3132312e3432392c20333238332c302c30,"36.834716666666665,-121.38701666666667","26.3, 68066, 3232,  36.826,-121.429, 3283,0,0",45,1
05/Oct/2019 18:16:41,RockBLOCK 15994,MO,32362e392c2037333033332c20323637382c202033362e3833332c2d3132312e3433382c20323732312c302c30,"36.87075,-121.4487","26.9, 73033, 2678,  36.833,-121.438, 2721,0,0",45,1
05/Oct/2019 18:13:28,RockBLOCK 15994,MO,32372e322c2037383330352c20323132322c202033362e3833352c2d3132312e3434352c20323136302c302c30,"36.863566666666664,-121.38701666666667","27.2, 78305, 2122,  36.835,-121.445, 2160,0,0",45,1
05/Oct/2019 18:10:20,RockBLOCK 15994,MO,32372e362c2038333434302c20313630382c202033362e3833382c2d3132312e3435302c20313539332c302c30,"36.82345,-121.4253","27.6, 83440, 1608,  36.838,-121.450, 1593,0,0",45,1
05/Oct/2019 18:07:07,RockBLOCK 15994,MO,32372e392c2038383839322c20313039312c202033362e3834332c2d3132312e3434342c20313031302c302c30,"36.82345,-121.4253","27.9, 88892, 1091,  36.843,-121.444, 1010,0,0",45,1
05/Oct/2019 18:03:53,RockBLOCK 15994,MO,32382e312c2039343531302c20203538332c202033362e3834382c2d3132312e3433342c20203431372c302c30,"36.88205,-121.4104","28.1, 94510,  583,  36.848,-121.434,  417,0,0",45,1
05/Oct/2019 18:00:39,RockBLOCK 15994,MO,32382e322c3130303236312c20202038392c202033362e3835302c2d3132312e3433332c20202037372c302c30,"36.8523,-121.4253","28.2,100261,   89,  36.850,-121.433,   77,0,0",45,1
05/Oct/2019 17:57:31,RockBLOCK 15994,MO,32382e322c3130313233362c20202020372c202033362e3834392c2d3132312e3433332c20202037352c302c30,"36.82345,-121.4253","28.2,101236,    7,  36.849,-121.433,   75,0,0",45,1
05/Oct/2019 17:54:23,RockBLOCK 15994,MO,32382e312c3130313234312c20202020372c202033362e3834392c2d3132312e3433342c20202037332c302c30,"36.834716666666665,-121.38701666666667","28.1,101241,    7,  36.849,-121.434,   73,0,0",45,1
05/Oct/2019 17:51:13,RockBLOCK 15994,MO,32372e392c3130313234372c20202020372c202033362e3834392c2d3132312e3433342c20202037322c302c30,"36.87075,-121.4487","27.9,101247,    7,  36.849,-121.434,   72,0,0",45,1
05/Oct/2019 17:48:02,RockBLOCK 15994,MO,32372e352c3130313236322c20202020352c202033362e3834392c2d3132312e3433342c20202037322c302c30,"36.88205,-121.4104","27.5,101262,    5,  36.849,-121.434,   72,0,0",45,1
05/Oct/2019 17:43:55,RockBLOCK 15994,MO,32372e312c3130313236332c20202020352c202033362e3834392c2d3132312e3433342c20202037302c302c30,"36.87075,-121.4487","27.1,101263,    5,  36.849,-121.434,   70,0,0",45,1
05/Oct/2019 17:39:28,RockBLOCK 15994,MO,32362e342c3130313236352c20202020352c202033362e3834392c2d3132312e3433342c20202037302c302c30,"36.88205,-121.4104","26.4,101265,    5,  36.849,-121.434,   70,0,0",45,1
05/Oct/2019 17:36:18,RockBLOCK 15994,MO,32362e302c3130313237342c20202020342c202033362e3834392c2d3132312e3433342c20202036382c302c30,"36.82345,-121.4253","26.0,101274,    4,  36.849,-121.434,   68,0,0",45,1
05/Oct/2019 17:32:23,RockBLOCK 15994,MO,32352e332c3130313238332c20202020332c202033362e3834392c2d3132312e3433342c20202036382c302c30,"36.87075,-121.4487","25.3,101283,    3,  36.849,-121.434,   68,0,0",45,1
05/Oct/2019 17:29:09,RockBLOCK 15994,MO,32352e302c3130313237372c20202020342c202033362e3834392c2d3132312e3433342c20202037332c302c30,"36.87075,-121.4487","25.0,101277,    4,  36.849,-121.434,   73,0,0",45,1
05/Oct/2019 17:25:58,RockBLOCK 15994,MO,32342e372c3130313239332c20202020332c202033362e3834392c2d3132312e3433342c20202037332c302c30,"36.834716666666665,-121.38701666666667","24.7,101293,    3,  36.849,-121.434,   73,0,0",45,1
05/Oct/2019 17:22:12,RockBLOCK 15994,MO,32342e352c3130313239392c20202020322c202033362e3834392c2d3132312e3433342c20202037332c302c30,"36.87075,-121.4487","24.5,101299,    2,  36.849,-121.434,   73,0,0",45,1
05/Oct/2019 17:18:23,RockBLOCK 15994,MO,32342e322c3130313330352c20202020322c202033362e3834392c2d3132312e3433342c20202037342c302c30,"36.834716666666665,-121.38701666666667","24.2,101305,    2,  36.849,-121.434,   74,0,0",45,1
05/Oct/2019 17:13:10,RockBLOCK 15994,MO,32332e362c3130313330332c20202020322c202033362e3834392c2d3132312e3433342c20202037352c302c30,"36.87075,-121.4487","23.6,101303,    2,  36.849,-121.434,   75,0,0",45,1
05/Oct/2019 17:12:16,RockBLOCK 15994,MT,00000305,,,4,1
05/Oct/2019 17:11:36,RockBLOCK 15994,MO,32332e352c3130313331302c20202020312c202033362e3834392c2d3132312e3433342c20202037362c302c30,"36.863566666666664,-121.38701666666667","23.5,101310,    1,  36.849,-121.434,   76,0,0",45,1
05/Oct/2019 17:10:51,RockBLOCK 15994,MO,32332e342c3130313330362c20202020322c202033362e3834392c2d3132312e3433342c20202037362c302c30,"36.863566666666664,-121.38701666666667","23.4,101306,    2,  36.849,-121.434,   76,0,0",45,1
05/Oct/2019 17:10:08,RockBLOCK 15994,MO,32332e332c3130313330382c20202020312c202033362e3834392c2d3132312e3433342c20202037362c302c30,"36.87075,-121.4487","23.3,101308,    1,  36.849,-121.434,   76,0,0",45,1
05/Oct/2019 17:09:31,RockBLOCK 15994,MO,32332e302c3130313330392c20202020312c202033362e3834392c2d3132312e3433342c20202037362c302c30,"36.8523,-121.4253","23.0,101309,    1,  36.849,-121.434,   76,0,0",45,1
05/Oct/2019 17:08:07,RockBLOCK 15994,MO,32322e382c3130313331342c20202020312c202033362e3834392c2d3132312e3433342c20202037362c302c30,"36.863566666666664,-121.38701666666667","22.8,101314,    1,  36.849,-121.434,   76,0,0",45,1
05/Oct/2019 17:07:26,RockBLOCK 15994,MO,32322e362c3130313330362c20202020322c202033362e3834392c2d3132312e3433342c20202037362c302c30,"36.8523,-121.4253","22.6,101306,    2,  36.849,-121.434,   76,0,0",45,1
05/Oct/2019 17:06:41,RockBLOCK 15994,MO,32322e342c3130313331332c20202020312c202033362e3834392c2d3132312e3433342c20202037362c302c30,"36.82345,-121.4253","22.4,101313,    1,  36.849,-121.434,   76,0,0",45,1
05/Oct/2019 17:05:20,RockBLOCK 15994,MO,32322e322c3130313331342c20202020312c313030302e3030302c313030302e3030302c313030303030302c302c30,"36.8666,-121.5487","22.2,101314,    1,1000.000,1000.000,1000000,0,0",47,1
05/Oct/2019 17:04:38,RockBLOCK 15994,MO,32322e322c3130313331322c20202020312c313030302e3030302c313030302e3030302c313030303030302c302c30,"36.877916666666664,-121.51043333333334","22.2,101312,    1,1000.000,1000.000,1000000,0,0",47,1
05/Oct/2019 16:27:41,RockBLOCK 15994,MO,32332e322c3130313534352c20202d31382c202033372e3030332c2d3132312e3535382c20202037312c302c30,"37.041466666666665,-121.5191","23.2,101545,  -18,  37.003,-121.558,   71,0,0",45,1
05/Oct/2019 16:24:21,RockBLOCK 15994,MO,32322e302c3130313239372c20202020322c313030302e3030302c313030302e3030302c313030303030302c302c30,"37.01983333333333,-121.58096666666667","22.0,101297,    2,1000.000,1000.000,1000000,0,0",47,1
05/Oct/2019 15:58:11,RockBLOCK 15994,MO,32322e362c3130313635362c20202d32382c313030302e3030302c313030302e3030302c313030303030302c302c30,"37.36808333333333,-121.78508333333333","22.6,101656,  -28,1000.000,1000.000,1000000,0,0",47,1
05/Oct/2019 15:57:27,RockBLOCK 15994,MO,32322e362c3130313734312c20202d33352c313030302e3030302c313030302e3030302c313030303030302c302c30,"37.276133333333334,-121.90015","22.6,101741,  -35,1000.000,1000.000,1000000,0,0",47,1
05/Oct/2019 15:43:54,RockBLOCK 15994,MO,32322e322c3130313033332c20202032342c313030302e3030302c313030302e3030302c313030303030302c302c30,"37.379783333333336,-122.17306666666667","22.2,101033,   24,1000.000,1000.000,1000000,0,0",47,1
03/Oct/2019 07:48:49,RockBLOCK 15994,MO,31392e352c3130313339332c2020202d362c202033372e3432382c2d3132322e3137342c20202033312c302c30,"37.408433333333335,-122.17306666666667","19.5,101393,   -6,  37.428,-122.174,   31,0,0",45,1
03/Oct/2019 07:48:11,Cy-4,MO,32312e352c3130313239312c20202020332c202033372e3432382c2d3132322e3137342c20202032362c302c30,"37.408433333333335,-122.17306666666667","21.5,101291,    3,  37.428,-122.174,   26,0,0",45,1
03/Oct/2019 07:48:07,RockBLOCK 15994,MO,32302e312c3130313338352c2020202d352c202033372e3432382c2d3132322e3137342c20202039342c302c30,"37.42008333333333,-122.13478333333333","20.1,101385,   -5,  37.428,-122.174,   94,0,0",45,1
03/Oct/2019 07:47:26,RockBLOCK 15994,MO,32312e332c3130313339312c2020202d352c202033372e3432392c2d3132322e3137342c20203134332c302c30,"37.426966666666665,-122.19715","21.3,101391,   -5,  37.429,-122.174,  143,0,0",45,1
03/Oct/2019 07:45:22,RockBLOCK 15994,MO,32322e362c3130313338352c2020202d352c313030302e3030302c313030302e3030302c313030303030302c302c30,"37.4556,-122.19715","22.6,101385,   -5,1000.000,1000.000,1000000,0,0",47,1
03/Oct/2019 07:41:22,Cy-4,MO,32342e382c3130313239342c20202020332c313030302e3030302c313030302e3030302c313030303030302c302c30,"37.483183333333336,-123.8533","24.8,101294,    3,1000.000,1000.000,1000000,0,0",47,1
03/Oct/2019 07:40:40,Cy-4,MO,32352e322c3130313239332c20202020332c313030302e3030302c313030302e3030302c313030303030302c302c30,"37.42008333333333,-122.13478333333333","25.2,101293,    3,1000.000,1000.000,1000000,0,0",47,1
